Constituency,Raila,Ruto,Mwaure,Wajackoyah,ValidVotes
Webuye West,10876,25095,179,222,36372
Webuye East,13720,16412,110,249,30491
Kimilili,14119,22954,130,254,37457
Tongaren,20890,25845,315,213,47263
Sirisia,11736,16848,,,28584
Mt Elgon,5650,48656,148,149,54603
Kanduyi,30933,38486,,,69419
Kabuchai,10680,32221,193,385,43479
Bumula,22177,28968,213,358,51716
Baringo North,901,36895,,,37796
Baringo Central,1656,33162,26,62,34906
Baringo South,7351,25533,41,90,33015
Eldama Ravine,5122,42118,72,114,47426
Mogotio,982,30824,34,69,31909
Tiaty,25286,5721,29,105,31141
Bomet Central,2024,55486,55,105,57670
Bomest East,1769,47987,38,107,49901
Chepalungu,5009,58827,54,142,64032
Konoin,2164,56262,36,98,58560
Sotik,2417,66866,51,109,69443
Budalangi,20180,11361,46,157,31744
Butula,40161,3663,65,278,44167
Funyula,29826,7163,83,239,37311
Matayos,34916,8700,60,207,43883
Nambale,28363,5086,55,182,33686
Teso North,32176,6760,85,181,39202
Teso South,40695,6094,80,162,47031
Keiyo North,1266,37337,30,32,38665
Keiyo South,1611,46436,30,55,48132
Marakwet East,735,31880,29,42,32686
Marakwet West,1290,44439,31,47,45807
Manyatta,8480,58151,,,66631
Mbeere North,3942,37807,,,41749
Mbeere South,13978,36317,141,357,50793
Runyenjes,5069,56599,,,61668
Balambala,5714,7854,12,73,13653
Dadaad,21106,497,,,21603
Fafi,,,,,0
Garissa Town,11743,6342,,,18085
Ijara,18214,1367,7,56,19644
Lagdera,12712,2043,,,14755
Homabay Town,43075,638,12,134,43859
Kabondo Kasipul,42088,260,16,66,42430
Karachuonyo,68340,648,7,88,69083
Kasipul,48164,407,27,122,48720
Ndiwa,70311,460,29,123,70923
Rangwe,42308,319,,,42627
Suba North,44684,308,,,44992
Suba South,39190,435,,,39625
Isiolo North,19740,22845,40,140,42765
Isiolo South,6696,9455,12,33,16196
Central,28468,22865,50,107,51490
East,40775,28472,,,69247
North,35868,41723,396,365,78352
South,23614,27333,147,114,51208
West,28979,27861,,,56840
Butere,34044,6202,99,327,40672
Ikolomani,24278,8868,53,192,33391
Kwisero,27997,5201,76,235,33509
Likuyani,32618,9301,108,177,42204
Lugari,36606,15025,133,295,52059
Lurambi,36216,14494,99,264,51073
Malava,29172,27739,,,56911
Matungu,35136,12010,124,608,47878
Mumias East,19467,10839,67,235,30608
Mumias West,25079,5926,67,254,31326
Navakholo,24690,14579,123,267,39659
Shinyalu,32446,10853,96,212,43607
Ainamoi,5802,57059,,,62861
Belgut,2140,55631,30,76,57877
Bureti,1426,76331,40,97,77894
Kepkelion East,3303,43898,33,43,47277
Kepkelion West,1771,40056,29,51,41907
Sigowet Soin,695,45886,26,32,46639
Gatundu North,8745,40310,136,203,49394
Gatundu South,12290,41712,223,311,54536
Githunguiri,13429,58343,270,296,72338
Juja,23200,62193,,,85393
Kabete,15549,43862,,,59411
Kiambaa,18879,48357,347,381,67964
Kiambu,14760,41050,318,318,56446
Kikuyu,16877,47145,429,438,64889
Lari,9162,47315,170,209,56856
Limuru,14498,46051,297,314,61160
Ruiru,32959,68695,483,543,102680
Thika town,29954,60728,409,436,91527
Ganze,29242,7200,,,36442
Kaloleni,25011,11797,,,36808
Kilifi North,39960,13142,,,53102
Kilifi South,32548,10978,111,340,43977
Magharini,30568,11049,220,403,42240
Malindi,27676,13841,107,308,41932
Rabai,18645,9700,115,288,28748
Gichugu,9216,55744,181,354,65495
Kirinyaga Central,8978,48642,,,57620
Mwea,12912,75070,184,476,88642
Ndia,6872,41293,151,232,48548
Bobasi,50206,16824,115,320,67465
Bomachoge Borabu,27778,12044,,,39822
Bomachoge Chache,23419,9232,51,96,32798
Bonchari,27960,12127,79,159,40325
Chache North,16516,14536,,,31052
Chache South,30923,9734,57,172,40886
Nyaribari Chache,32216,21366,98,260,53940
Nyaribari Masaba,26096,16240,112,195,42643
South Mugirango,31504,21735,,,53239
Kisumu Central,79955,4458,60,210,84683
Kisumu East,63454,1324,,,64778
Kisumu West,57728,1238,,,58966
Muhoroni,56714,2025,34,78,58851
Nyakach,55219,360,,,55579
Nyando,59994,397,25,65,60481
Seme,46077,247,20,56,46400
Kitui Central,29067,16820,144,283,46314
Kitui East,28523,13534,202,378,42637
Kitui Rural,24668,7845,117,190,32820
Kitui South,34267,11746,186,526,46725
Kitui West,27673,8363,143,303,36482
Mwingi Central,33082,10749,262,430,44523
Mwingi North,31655,11508,230,424,43817
Mwingi West,26470,8855,162,302,35789
Kinango,36159,17398,145,283,53985
Lungalunga,22941,10350,98,188,33577
Matuga,31373,12931,,,44304
Msambweni,33795,12259,76,301,46431
Laikipia East,13333,48635,,,61968
Laikipia West,20943,57192,222,258,78615
Laikipia North,14630,13160,43,82,27915
Lamu East,9564,4639,48,452,14703
Lamu West,16333,17230,,,33563
Kangundo,29808,8405,93,365,38671
Kathiani,30984,6624,91,300,37999
Machakos Town,50114,19677,196,540,70527
Masinga,33981,9031,112,238,43362
Matungulu,33249,11991,146,346,45732
Mavoko,46183,22051,203,380,68817
Mwala,42286,13267,113,411,56077
Yatta,38225,10391,121,325,49062
Kaiti,33617,7659,95,272,41643
Kibwezi East,27072,9762,81,270,37185
Kibwezi West,40909,12689,102,304,54004
Kilome,28166,7023,82,233,35504
Makueni,48774,12492,90,418,61774
Mbooni,50649,9706,122,351,60828
Banissa,18599,2634,,,21233
Lafey,9473,2690,19,61,12243
Mandera East,18304,7315,41,141,25801
Mandera North,20359,3080,67,111,23617
Mandera South,,,,,0
Mandera West,20531,5160,67,156,25914
Laisamis,4161,18776,35,62,23034
Moyale,20595,23768,69,112,44544
North Horr,23160,3040,29,66,26295
Saku,7725,13231,11,63,21030
Buuri,7107,46441,78,206,53832
Imenti Central,6001,47078,119,277,53475
Igembe Central,13343,45495,165,294,59297
Igembe North,12127,36373,,,48500
Igembe South,13033,36399,111,310,49853
North Imenti,9680,51696,101,242,61719
South Imenti,9706,69050,140,435,79331
Tigania East,,,,,0
Tigania West,8823,36454,112,310,45699
Awendo,42227,474,12,54,42767
Kuria East,12031,16795,62,144,29032
Kuria West,11970,28933,108,186,41197
Nyatike,54898,453,16,72,55439
Rongo,44944,578,20,57,45599
Suna East,38391,2128,27,74,40620
Suna West,42327,795,15,57,43194
Uriri,47250,2458,32,126,49866
Changamwe,24237,19098,73,186,43594
Chomvi,20863,13962,51,227,35103
Kisauni,35576,22025,,,57601
Likoni,24387,12755,,,37142
Mvita,24433,22210,,,46643
Nyali,31717,23613,109,568,56007
Gatanga,15117,53443,272,323,69155
Kandara,11118,59613,255,305,71291
Kangema,5456,29242,137,130,34965
Kigumo,11170,45949,219,260,57598
Kiharu,13113,66678,,,79791
Maragwa,11271,55962,216,324,67773
Mathioya,6293,32313,149,214,38969
Dagoretti North,52452,23975,,,76427
Dagoretti South,26947,40120,230,328,67625
Embakasi Central,42580,39412,177,279,82448
Embakasi East,51463,29539,,,81002
Embakasi North,35573,33401,120,160,69254
Embakasi South,52884,27543,,,80427
Embakasi West,45039,34736,290,422,80487
Kamkunji,35530,25815,,,61345
Kasarani,35027,55300,573,498,91398
Kibra,55230,19321,232,291,75074
Langata,51192,28901,,,80093
Makadara,43352,30138,283,332,74105
Mathare,41177,24814,97,258,66346
Roysambu,31022,59165,399,398,90984
Ruaraka,58539,15182,68,159,73948
Strarehe,46755,43633,,,90388
Westlands,55531,28746,,,84277
Bahati,18668,44847,,,63515
Gilgil,20997,39225,246,275,60743
Kuresoi North,8353,40542,57,85,49037
Kuresoi South,782,49010,24,65,49881
Molo,18632,29472,132,149,48385
Naivasha,36487,61915,293,429,99124
Nakuru Town East,34223,40942,296,382,75843
Nakuru Town West,36824,32982,119,211,70136
Njoro,28954,44747,203,271,74175
Rongai,13799,42232,96,134,56261
Subukia,8301,29772,101,149,38323
Aldai,6919,51402,60,125,58506
Chesumei,5700,49681,53,103,55537
Emgwen,7602,41086,57,85,48830
Mosop,1180,60343,46,46,61615
Nandi Hills,3471,38308,40,45,41864
Tinderet,927,39998,24,41,40990
Emurua Dikiir,501,35186,30,36,35753
Kilgoris,30603,26436,,,57039
Narok East,23686,12164,28,45,35923
Narok North,,,,,0
Narok South,27484,29340,,,56824
Narok West,28853,25073,22,177,54125
Borabu,23778,12044,,,35822
Kitutu Masaba,45526,23846,128,281,69781
North Mugirango,23588,18965,66,166,42785
West Mugirango,33834,19787,,,53621
Kinangop,15359,61960,260,328,77907
Kipipiri,7816,28770,138,181,36905
Ndaragwa,7236,30645,,,37881
Ol Jorok,7581,31982,140,164,39867
Ol Kalou,11202,35690,202,232,47326
Kieni,11894,62507,199,261,74861
Mathira,9328,63715,139,257,73439
Mukurweini,5514,34322,132,163,40131
Nyeri Town,12088,43576,237,286,56187
Othaya,7249,36606,145,205,44205
Tetu,5970,31781,130,172,38053
Samburu East,8147,9098,17,71,17333
Samburu North,14598,7015,17,63,21693
Samburu West,18992,12206,28,104,31330
Alego Usonga,85301,865,40,166,86372
Bondo,73603,720,22,94,74439
Gem,63438,702,41,143,64324
Rarieda,61067,661,40,141,61909
Ugenya,47252,842,49,103,48246
Ugunja,40540,517,17,88,41162
Mwatate,20376,6010,54,193,26633
Tavata,21069,6690,42,136,27937
Voi,22817,11990,,,34807
Wundayi,16847,4309,75,238,21469
Bura,,,,,0
Galole,7072,2297,,,9369
Garsen,16273,17140,,,33413
Chuka,5249,53038,173,345,58805
Maara,4902,45182,134,275,50493
Tharaka,4877,46582,154,522,52135
Cherengany,27219,34258,,,61477
Endebess,13954,18255,,,32209
Kiminini,34099,20665,,,54764
Kwanza,29040,16162,82,181,45465
Saboti,27269,26410,80,196,53955
Loima,13042,8025,36,57,21160
Turkana Central,18848,14089,82,128,33147
Turkana East,11080,1367,19,46,12512
Turkana North,15318,10675,,,25993
Turkana South,20472,3088,51,79,23690
Turkana West,17107,9288,44,86,26525
Ainabkoi,8620,35401,50,86,44157
Kapseret,14900,35218,60,92,50270
Kesses,8966,45653,61,88,54768
Moiben,6772,49625,54,51,56502
Soy,10824,55903,49,107,66883
Turbo,25950,51062,116,166,77294
Emuhaya,21531,9440,104,295,31370
Hamisi,31133,14589,86,282,46090
Luanda,24648,8851,,,33499
Sabatia,19171,21425,,,40596
Vihiga,17140,12432,84,233,29889
Eldas,,,,,0
Tarbaj,8912,9735,51,96,18794
Wajir East,13712,8152,36,120,22020
Wajir North,12853,8202,61,145,21261
Wajir South,18372,13072,,,31444
Wajir West,14845,6305,16,58,21224
Kacheluba,,,,,0
Kapenguria,15042,35242,57,101,50442
Pokot South,17489,28825,66,132,46512
Sigor,13774,21261,55,102,35192
Diaspora,3435,1840,,,
